Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.596324  6.143095  9.896089
2   1 0.0000 10.438277  8.803198 10.923904
3   1 0.0000  9.521211 11.373243  7.999070
4   1 0.0000  8.878432 12.322426  8.909007
5   1 0.0000  9.823478 11.215658  9.977040
6   1 0.0000 10.373363  8.840240  7.845069
7   1 0.0000  8.930674  9.054949 11.310228
8   2 0.0000  7.021546  7.799542  7.960584
9   2 0.0000  8.509824  9.984599  8.588454
10  2 0.0000  7.503378 10.535153 11.025492
11  2 0.0000  8.953558  8.095520  7.025229
12  2 0.0000 10.427848  9.592751  7.623521
13  2 0.0000  6.977844 11.293705  9.614288
14  2 0.0000 11.034663  7.715615 10.105724
15  2 0.0000  7.881152 10.924267  6.466347
16  2 0.0000  7.213301  9.842703  9.907184
17  2 0.0000 10.927031  7.905930  7.126560
18  2 0.0000  9.540517 11.011928 10.858359

