Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.968940  8.310518  7.159421
2   1 0.0000  6.764743 11.275408  7.671428
3   1 0.0000 12.010318  9.604306  8.566055
4   1 0.0000  9.603640 11.203611  8.366518
5   1 0.0000  7.017893  9.938936 11.201206
6   1 0.0000  9.583701  8.740003 10.842362
7   1 0.0000  9.302734 10.582871  6.004047
8   2 0.0000  6.958612  7.508070  8.243397
9   2 0.0000  9.726030  6.724592  8.175027
10  2 0.0000 11.769969  8.169752  7.313988
11  2 0.0000  6.934998  9.596056  7.279635
12  2 0.0000 10.760627 10.231383  7.173079
13  2 0.0000  9.680329  9.248926  8.969024
14  2 0.0000  7.583760  8.156139 11.007378
15  2 0.0000 10.960349  6.151384  9.341672
16  2 0.0000  8.429932 10.062948  9.969024
17  2 0.0000 10.402691 10.393924 11.104151
18  2 0.0000 11.386362  7.954223 10.636440

