Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.607833  7.587572  8.308523
2   1 0.0000  5.971605  8.796577  8.453249
3   1 0.0000 11.811305  8.291075  8.014553
4   1 0.0000  9.631321 10.562392  7.789411
5   1 0.0000 10.679439  7.139044 10.577146
6   1 0.0000  8.294762  9.519234 10.368445
7   1 0.0000 11.206637 10.168512 10.672333
8   2 0.0000  6.609364  7.073926  8.269412
9   2 0.0000 11.382600  7.740840  6.357090
10  2 0.0000 10.743181  6.908138  8.499110
11  2 0.0000  8.008644  9.095585  8.111566
12  2 0.0000 11.319012 10.346422  7.201113
13  2 0.0000  8.716013  7.355292  9.953384
14  2 0.0000  9.930489  9.090895 11.489833
15  2 0.0000 10.034580  8.836999  9.234342
16  2 0.0000 11.893726  8.348794 10.094023
17  2 0.0000  6.168268  9.022840 10.024380
18  2 0.0000  9.339422 11.007779  9.769956

