Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.487630  8.147344  6.955718
2   1 0.0000  8.499158 12.066326  8.559444
3   1 0.0000  8.529649  7.884894  6.957752
4   1 0.0000  7.015189  8.926208  7.301694
5   1 0.0000  7.344062  9.289565 11.014486
6   1 0.0000  8.242852  5.797512  9.689959
7   1 0.0000 11.671188  7.165274  9.598345
8   2 0.0000 11.244224  8.976265 11.021338
9   2 0.0000  8.765669  8.583852  7.705766
10  2 0.0000  8.374042  8.167674  9.016662
11  2 0.0000  6.287291  9.609012  7.074778
12  2 0.0000  6.408885  9.058004 10.046161
13  2 0.0000  8.893889 11.150654  8.672785
14  2 0.0000  9.390233  7.582754  6.278114
15  2 0.0000 10.388897  8.988261  7.980672
16  2 0.0000 11.250268 10.717875  7.088689
17  2 0.0000  8.848673  9.026053 11.316453
18  2 0.0000 11.275431 10.577663  9.501210

