Generated by pymatgen.io.lammps.data.LammpsData

388  atoms

  2  atom types

0.000000 8.428300  xlo xhi
0.000000 14.598200  ylo yhi
0.000000 49.476269  zlo zhi

Masses

1  26.981539
2  15.999400

Atoms

1    1 0.0000 5.618878  0.980371 23.812038
2    1 0.0000 0.000000  0.980371 23.812038
3    1 0.0000 7.138155  9.732138 19.001806
4    1 0.0000 0.953191  9.083032 20.811121
5    1 0.0000 2.924005 12.165162 19.001806
6    1 0.0000 1.259569  3.726142 21.129770
7    1 0.0000 3.908552  4.754172 21.227224
8    1 0.0000 7.138155  4.866062 19.001806
9    1 0.0000 4.328724  4.866062 18.510606
10   1 0.0000 2.924005  7.299100 16.709521
11   1 0.0000 4.328724  9.732124 18.510606
12   1 0.0000 2.924005 12.165162 16.709521
13   1 0.0000 0.114574 12.165162 18.510606
14   1 0.0000 2.137978 12.474749 21.185873
15   1 0.0000 0.114574  7.299100 18.510606
16   1 0.0000 7.138155  9.732138 16.709521
17   1 0.0000 0.114574  2.433038 18.510606
18   1 0.0000 7.138155  4.866062 16.709521
19   1 0.0000 4.328724  0.000000 18.510606
20   1 0.0000 2.924005  2.433038 16.709521
21   1 0.0000 7.138155  0.000000 16.709521
22   1 0.0000 2.514784  1.382648 21.408948
23   1 0.0000 6.707452  3.537363 20.835805
24   1 0.0000 5.733444  2.433038 14.527915
25   1 0.0000 4.328724  4.866062 16.218370
26   1 0.0000 5.733444 12.165162 14.527915
27   1 0.0000 5.733444  7.299100 14.527915
28   1 0.0000 4.328724  9.732124 16.218370
29   1 0.0000 1.519285  4.866062 14.527915
30   1 0.0000 0.114574  2.433038 16.218370
31   1 0.0000 1.519285  0.000000 14.527915
32   1 0.0000 0.114574 12.165162 16.218370
33   1 0.0000 1.519285  9.732124 14.527915
34   1 0.0000 0.114574  7.299100 16.218370
35   1 0.0000 4.328724  0.000000 16.218370
36   1 0.0000 2.924005 12.165162 10.164553
37   1 0.0000 2.924005  7.299100 10.164553
38   1 0.0000 1.519294  9.732124 11.855009
39   1 0.0000 7.138155  4.866062 10.164553
40   1 0.0000 5.733444  2.433038 11.855009
41   1 0.0000 7.138155  0.000000 10.164553
42   1 0.0000 5.733444 12.165162 11.855009
43   1 0.0000 7.138155  9.732138 10.164553
44   1 0.0000 5.733444  7.299100 11.855009
45   1 0.0000 2.924005  2.433038 10.164553
46   1 0.0000 1.519294  0.000000 11.855009
47   1 0.0000 1.519294  4.866062 11.855009
48   1 0.0000 4.328724  0.000000 12.346209
49   1 0.0000 2.924005  2.433038 14.036714
50   1 0.0000 7.138155  0.000000 14.036714
51   1 0.0000 0.114574  7.299100 12.346209
52   1 0.0000 0.114574  2.433038 12.346209
53   1 0.0000 7.138155  4.866062 14.036714
54   1 0.0000 4.328724  4.866062 12.346209
55   1 0.0000 2.924005  7.299100 14.036714
56   1 0.0000 0.114574 12.165162 12.346209
57   1 0.0000 4.328724  9.732124 12.346209
58   1 0.0000 7.138155  9.732138 14.036714
59   1 0.0000 2.924005 12.165162 14.036714
60   1 0.0000 2.924005 12.165162  3.619535
61   1 0.0000 7.138155  4.866062  3.619535
62   1 0.0000 5.733444  7.299100  5.310041
63   1 0.0000 7.138155  9.732138  3.619535
64   1 0.0000 5.733444 12.165162  5.310041
65   1 0.0000 7.138155  0.000000  3.619535
66   1 0.0000 5.733444  2.433038  5.310041
67   1 0.0000 2.924005  7.299100  3.619535
68   1 0.0000 1.519294  9.732124  5.310041
69   1 0.0000 2.924005  2.433038  3.619535
70   1 0.0000 1.519294  4.866062  5.310041
71   1 0.0000 1.519294  0.000000  5.310041
72   1 0.0000 0.114574  7.299100  5.801241
73   1 0.0000 4.328724  9.732124  5.801241
74   1 0.0000 2.924005  7.299100  7.491697
75   1 0.0000 0.114574 12.165162  5.801241
76   1 0.0000 7.138155  9.732138  7.491697
77   1 0.0000 4.328724  0.000000  5.801241
78   1 0.0000 2.924005 12.165162  7.491697
79   1 0.0000 0.114574  2.433038  5.801241
80   1 0.0000 7.138155  0.000000  7.491697
81   1 0.0000 4.328724  4.866062  5.801241
82   1 0.0000 2.924005  2.433038  7.491697
83   1 0.0000 7.138155  4.866062  7.491697
84   1 0.0000 5.733444 12.165162  7.982848
85   1 0.0000 0.114574 12.165162  9.673353
86   1 0.0000 4.328724  9.732124  9.673353
87   1 0.0000 5.733444  7.299100  7.982848
88   1 0.0000 1.519294  9.732124  7.982848
89   1 0.0000 0.114574  7.299100  9.673353
90   1 0.0000 4.328724  4.866062  9.673353
91   1 0.0000 5.733444  2.433038  7.982848
92   1 0.0000 1.519294  4.866062  7.982848
93   1 0.0000 0.114574  2.433038  9.673353
