Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.422154  6.329399  8.481516
2   1 0.0000 10.330120  5.812338  9.152450
3   1 0.0000 12.195014  7.915966  8.839974
4   1 0.0000  8.692234 10.808872  7.094729
5   1 0.0000 10.346970  7.164540 11.104917
6   1 0.0000 10.058968  6.500450  7.625111
7   1 0.0000 10.438343  7.191358  6.562962
8   2 0.0000 10.498590 11.469372  9.602920
9   2 0.0000 10.168308  6.661335  8.590575
10  2 0.0000  8.361443  9.088290  9.246909
11  2 0.0000  8.862857  5.951795  7.479310
12  2 0.0000 10.233181  9.679280  7.395225
13  2 0.0000 10.742997  8.911392  9.750471
14  2 0.0000 11.341981  6.538975  9.355079
15  2 0.0000 10.814230 10.144236 11.516420
16  2 0.0000  7.449122 11.697052  7.927061
17  2 0.0000  9.858570 11.405274  7.438599
18  2 0.0000  7.897149  7.303304  8.685799

