Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.970223  7.290887  6.985029
2   1 0.0000 10.483511  6.535350  7.540076
3   1 0.0000 10.483718  9.107049  6.357893
4   1 0.0000  9.898075 11.413574  8.809906
5   1 0.0000  8.415834  8.716590  9.961917
6   1 0.0000 11.060015  9.002644  9.442654
7   1 0.0000 10.080583  8.998359 11.949824
8   2 0.0000  9.172163  6.813241  8.552439
9   2 0.0000  7.658429  8.763562  8.003789
10  2 0.0000  9.871054  7.391322  6.361459
11  2 0.0000 11.612845  8.116093  7.854802
12  2 0.0000  7.923870 11.745770  8.742789
13  2 0.0000  9.642419  9.621366  8.037371
14  2 0.0000  7.326725  7.527971 10.487160
15  2 0.0000  8.399866  8.684187 11.824502
16  2 0.0000 10.459433  8.025984 10.642136
17  2 0.0000  7.391497  9.987752 10.007242
18  2 0.0000 10.028996 10.297089 10.292675

