Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.740902  7.650385  6.642425
2   1 0.0000 11.286542  8.901170  8.524563
3   1 0.0000 10.822068  9.626199  9.693005
4   1 0.0000  8.775790  8.441949  9.975756
5   1 0.0000  6.713458  9.652821  6.845279
6   1 0.0000  9.298808  8.295942  8.080589
7   2 0.0000 10.268831  7.464640  8.769446
8   2 0.0000  7.499150  8.789882  6.156605
9   2 0.0000  7.595616  9.531021 11.843395
10  2 0.0000  7.209376 10.134949 10.383821
11  2 0.0000  9.552363 10.165099  9.947029
12  2 0.0000  8.307895  6.886316  6.921048
13  2 0.0000  8.930580 10.842434  6.667654
14  2 0.0000  7.106865 11.113684  8.541494
15  2 0.0000  9.505510  9.267372  6.953157
16  2 0.0000  9.363306  9.520529 11.353703

