Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.999687  8.199218  7.724776
2   1 0.0000  9.838697  6.907025  7.896923
3   1 0.0000  9.467181  9.707951  7.373365
4   1 0.0000  7.935214 10.566486 10.948724
5   1 0.0000 10.647838  9.253991 11.067566
6   1 0.0000  8.052282  7.874672 11.716715
7   1 0.0000  9.527753  8.625310  8.309901
8   2 0.0000  8.744039  8.093740  6.620965
9   2 0.0000  7.547293  9.997896  7.756762
10  2 0.0000  8.557852  7.993702  8.906874
11  2 0.0000  8.758575  6.300806  8.460511
12  2 0.0000 10.969996  8.348515  7.318378
13  2 0.0000  9.009966  9.377469 12.282963
14  2 0.0000  6.915524  8.933141 10.743474
15  2 0.0000  9.852062 11.133028 11.073431
16  2 0.0000  8.925569  6.288262 10.829914
17  2 0.0000  9.098029  8.953828 10.021658
18  2 0.0000 11.054158  7.585195  9.906874

