Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.728390  9.655634  9.924739
2   1 0.0000  7.220943  8.577807  6.295557
3   1 0.0000  6.729362 11.279835  8.240873
4   1 0.0000  9.771837  9.711791  9.258661
5   1 0.0000  8.381253  6.952418 10.712480
6   1 0.0000 10.677969  6.832313  7.555031
7   1 0.0000  9.243045 11.521044  7.976179
8   2 0.0000  7.329897  9.024113  6.951233
9   2 0.0000  7.449659  7.461744 11.507217
10  2 0.0000 11.005027 10.080814  9.181929
11  2 0.0000  8.198448 10.316987 11.890007
12  2 0.0000 10.600206  7.947161 10.779898
13  2 0.0000  6.777811  7.966446  7.781659
14  2 0.0000 10.107436  9.181479 10.799406
15  2 0.0000 11.957430  8.625064  8.255400
16  2 0.0000 10.314140  6.724248  7.321289
17  2 0.0000  9.378596  8.977040  9.314154
18  2 0.0000 10.211036 12.092806  8.790417

