Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.489290  7.518082  8.278564
2   1 0.0000  6.165780  8.628280  7.998428
3   1 0.0000 11.416094  8.360617  7.955717
4   1 0.0000  9.421215 10.596205  8.078884
5   1 0.0000 10.585127  7.438063 10.479831
6   1 0.0000  8.107352  9.345007  9.945427
7   1 0.0000 11.081910 10.133615 10.583099
8   2 0.0000  6.602237  7.104007  8.465618
9   2 0.0000 11.280400  7.651330  6.349990
10  2 0.0000 10.756940  6.657956  8.642201
11  2 0.0000  8.148409  9.379321  8.183030
12  2 0.0000 11.308815 10.305196  7.356392
13  2 0.0000  8.532868  7.501341  9.962011
14  2 0.0000 10.655896  8.862524 11.675023
15  2 0.0000 10.204008  8.995771  9.095965
16  2 0.0000 12.223391  8.143911 10.010985
17  2 0.0000  6.285818  9.197467  9.822386
18  2 0.0000  9.366144 11.012842 10.099883

