Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.494488  7.607818  7.281530
2   1 0.0000  8.386132  8.350061 10.706020
3   1 0.0000  7.834278  8.746322  7.051508
4   1 0.0000  9.563699  7.580783  7.630768
5   1 0.0000  8.076640  7.683691  6.322118
6   1 0.0000 11.590735  9.459692 10.916882
7   1 0.0000  9.378236  9.344839 12.094928
8   2 0.0000 10.336936  7.407891  7.675997
9   2 0.0000  9.345120  9.018616  7.349021
10  2 0.0000 10.082540  6.003345  8.924036
11  2 0.0000  8.317075  7.845902  6.411720
12  2 0.0000 10.417932  8.118838  6.416983
13  2 0.0000  7.355487  7.025335  6.962177
14  2 0.0000  8.950880 10.213392 10.872943
15  2 0.0000  6.913802  6.745724  8.312475
16  2 0.0000 11.980620 10.034659 10.153902
17  2 0.0000  9.194710  8.761019  9.134377
18  2 0.0000  9.469451  8.911685 11.450388

