Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.633969 10.035717  7.619986
2   1 0.0000  6.774649 10.054997 10.801920
3   1 0.0000  8.189022  7.086165  6.782501
4   1 0.0000  9.436528  8.253096 12.114863
5   1 0.0000 10.676286  7.397925  9.574900
6   1 0.0000  8.736014  8.114717  8.343904
7   1 0.0000  6.537480  8.725563  7.941779
8   2 0.0000 10.813025 10.312795 11.010804
9   2 0.0000 11.012034  8.592713 11.228851
10  2 0.0000  5.789717  9.380550  7.715653
11  2 0.0000  7.541490 11.465375  9.372448
12  2 0.0000  9.819068  8.578850  8.532891
13  2 0.0000  6.845484  7.665225  7.913531
14  2 0.0000 11.479971  7.688430  8.401000
15  2 0.0000  6.526401  8.493148  9.229993
16  2 0.0000  9.876134  7.938027  7.065250
17  2 0.0000  8.064297  7.456080 10.889901

