Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.870319 11.635785  8.765656
2   1 0.0000  9.783897  8.945608  7.696824
3   1 0.0000  8.248831  9.671274  5.870891
4   1 0.0000 10.513853  7.689068 11.039526
5   1 0.0000  9.404617  7.573516  6.741366
6   1 0.0000 11.739314  9.547168  8.745243
7   1 0.0000  8.786251  8.560666 12.203592
8   2 0.0000  9.267789  6.293874 10.685658
9   2 0.0000  8.710252  7.469879 11.047698
10  2 0.0000  8.826729 10.057411  9.158563
11  2 0.0000  8.001749 11.247086  7.781877
12  2 0.0000  5.968860  7.340994  8.689641
13  2 0.0000  9.031314  6.801234  7.063049
14  2 0.0000  8.454961  9.010403 11.733910
15  2 0.0000  6.859133  6.758702  9.599810
16  2 0.0000 11.085970 10.566583  8.265215
17  2 0.0000 10.154901  7.980353  7.661169
18  2 0.0000 10.969421  9.591527 10.675770

