Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.394521  6.104439  8.879704
2   1 0.0000 10.491046  8.836427  9.160688
3   1 0.0000  6.825272  8.459674 11.564193
4   1 0.0000  7.221306  7.796521  8.372303
5   1 0.0000  8.911073 10.770329  8.528280
6   1 0.0000  6.030346 10.540039  8.439415
7   1 0.0000  8.840457  6.413540  9.139632
8   2 0.0000  8.095839 10.105370  6.860352
9   2 0.0000 11.589675  9.241184 10.176910
10  2 0.0000  8.589960  6.256519 11.080707
11  2 0.0000  7.075978  7.294363  7.835453
12  2 0.0000  8.397722  8.756999 10.675132
13  2 0.0000  9.816216  6.414745  7.944213
14  2 0.0000  9.492363  9.421356  7.521138
15  2 0.0000  7.230848  9.948647 11.191824
16  2 0.0000 11.373935  8.744225  7.532297
17  2 0.0000  8.112501 10.963359  7.918628
18  2 0.0000  9.317015 10.394142  9.521346

