Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.075040  8.434640  7.108890
2   1 0.0000  6.574528 10.055932 10.395587
3   1 0.0000  8.645950  7.539190 11.851100
4   1 0.0000 11.582900  8.205730  7.844570
5   1 0.0000  8.086020 10.413800  8.936210
6   1 0.0000  9.619260  7.785940  9.007470
7   1 0.0000  6.013460  8.769490  8.501230
8   2 0.0000 11.646350  8.371475 10.008290
9   2 0.0000 11.594400 10.243500  8.235140
10  2 0.0000  7.905720 10.140200  6.864410
11  2 0.0000  7.550210  8.613470  8.941650
12  2 0.0000  9.145010  7.864880  7.042150
13  2 0.0000  8.596897 10.449739 11.230390
14  2 0.0000  8.069088  5.779589  8.928503
15  2 0.0000  9.917750  9.294575  8.925745
16  2 0.0000 10.731050  6.849160  8.377540
17  2 0.0000  8.094973 12.035659  8.805913
18  2 0.0000 10.753509  8.995448 11.226201

