Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.014349  7.617711 11.001244
2   1 0.0000  6.571299  9.979908  9.707297
3   1 0.0000  9.093367 10.825616  6.263939
4   1 0.0000  7.648915 11.329978  9.340593
5   1 0.0000  8.482578  8.013227  9.434128
6   1 0.0000  8.052112  7.091283  6.465737
7   1 0.0000  6.849572  8.522271  7.392077
8   2 0.0000  9.149360  9.101347 10.484096
9   2 0.0000  6.991315 11.159243  9.568909
10  2 0.0000  8.512647  7.489343  9.057498
11  2 0.0000 10.796449  8.681358 11.142222
12  2 0.0000 10.526098  6.934794  9.245478
13  2 0.0000  5.906991  9.108098  9.955015
14  2 0.0000  8.304472  6.595113  6.966761
15  2 0.0000  8.618122 11.392044 11.025277
16  2 0.0000 10.282378  8.202629  9.558026
17  2 0.0000  9.348095  8.572823  6.917345
18  2 0.0000 10.009386  7.549319  6.126511

