Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.577046  6.745379  7.943088
2   1 0.0000 10.334177  8.703597  5.859744
3   1 0.0000  6.077416  9.647751  7.233876
4   1 0.0000  8.552501  9.473963  8.276074
5   1 0.0000  8.579648  7.788711 10.819766
6   1 0.0000  9.957140 11.460968  9.921482
7   1 0.0000 11.207623  8.917859 10.108154
8   2 0.0000  8.210346  7.692852  8.935716
9   2 0.0000 10.272096  8.798891  7.841874
10  2 0.0000  9.280402  7.158909  6.206427
11  2 0.0000  6.773184 10.307233  8.315197
12  2 0.0000  9.495025 11.318123  8.117572
13  2 0.0000  8.645840  6.206900 11.608300
14  2 0.0000 10.159704  6.998612  9.949548
15  2 0.0000 10.281889  8.820486 11.565088
16  2 0.0000 12.685100  8.409010 10.369300
17  2 0.0000  8.798746  9.824763 10.002933
18  2 0.0000 11.661583 10.900821  9.799856

