Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.946966  9.488963  9.702887
2   1 0.0000  6.525029  9.303929  9.123537
3   1 0.0000  7.976066 10.527979  8.214614
4   1 0.0000  7.383617  6.191671  8.579465
5   1 0.0000  9.267153 10.731072  8.197872
6   1 0.0000  7.024341  9.188546  6.396875
7   2 0.0000  8.997442 11.346067  8.796986
8   2 0.0000  8.300714  6.827062  9.796849
9   2 0.0000 10.670064  9.666781  9.685240
10  2 0.0000  8.502883  9.106312  8.357149
11  2 0.0000  6.228305  8.025343  8.669740
12  2 0.0000 10.457100  6.748389  7.954823
13  2 0.0000  9.281195 11.265649 11.535476
14  2 0.0000  6.493152  8.505103 10.359039
15  2 0.0000  9.159906  7.509027  8.102151
16  2 0.0000 11.204651 10.732836 10.844510
17  2 0.0000  7.964325 11.731525 10.837059

