Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.340450  7.198936  8.468314
2   1 0.0000 10.067200  8.273605  7.232635
3   1 0.0000  9.113470 11.079001  6.701001
4   1 0.0000  9.253829  6.609241  9.791653
5   1 0.0000  8.430376  8.210421 11.930453
6   1 0.0000 10.901130  9.041461 11.026663
7   1 0.0000  9.124566 11.162401 10.190592
8   2 0.0000  9.105330  6.692641  7.764185
9   2 0.0000 11.080600  8.097871  8.791653
10  2 0.0000  7.139180  9.002313  8.485803
11  2 0.0000  7.802720 10.363507  6.069692
12  2 0.0000  9.292480  9.758545  8.205347
13  2 0.0000  7.725006  7.568687 10.259669
14  2 0.0000 10.026459  7.371280 11.430562
15  2 0.0000  9.434033  9.910387 11.786869
16  2 0.0000  7.318650 10.603543 10.007574

