Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.398746  6.703982  7.934120
2   1 0.0000  9.959890 10.643163  6.422042
3   1 0.0000  6.622279 11.234948  7.792297
4   1 0.0000  7.406560  7.216134  9.807240
5   1 0.0000  9.722171  7.590029  9.785345
6   1 0.0000  8.218175  8.858594  8.144729
7   1 0.0000 11.527331  7.705287 10.848068
8   2 0.0000  8.922555 10.180452  7.590731
9   2 0.0000  6.883470  8.630513  7.606988
10  2 0.0000 11.328876 10.510379  6.893323
11  2 0.0000  6.805953  9.024031 11.119053
12  2 0.0000  8.709542 11.079588  9.617132
13  2 0.0000  5.967737  9.521441 10.050609
14  2 0.0000  9.978750  7.166506 11.518951
15  2 0.0000 10.035631 10.042673 10.754597
16  2 0.0000  8.636515 12.265827  8.925689
17  2 0.0000 12.014325 10.157874  9.290336
18  2 0.0000  9.732069  9.335081  9.569541

