Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.332100  6.626260  7.571130
2   1 0.0000  8.457530  8.408410  9.839910
3   1 0.0000 10.327955  6.528780  9.319962
4   1 0.0000  9.558820 11.853800  7.945970
5   1 0.0000 11.178900  9.405960  9.514290
6   1 0.0000  9.848105  9.988905 10.812700
7   1 0.0000  7.757510  7.597580  7.081340
8   2 0.0000  8.632470  6.712190  8.469240
9   2 0.0000  8.309380 10.692000 10.735500
10  2 0.0000  9.744750  9.878535  8.597390
11  2 0.0000  7.420810  9.707660 10.360100
12  2 0.0000  8.009780 10.055500  6.793340
13  2 0.0000  8.163035 10.031621  9.010409
14  2 0.0000 10.835300  8.193125 10.272320
15  2 0.0000  7.534895  8.917130  8.551535
16  2 0.0000 11.029610  7.992528  8.578229
17  2 0.0000  8.796040  7.627930  7.079850
18  2 0.0000  7.306970  7.183350 10.316900

