Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.528110  8.322892  7.544074
2   1 0.0000  7.745794  8.922812  8.293937
3   1 0.0000  7.837058 11.170002  7.378808
4   1 0.0000  7.176493 11.823058  9.620466
5   1 0.0000 10.098191  6.621263 10.191201
6   1 0.0000  9.797313 10.610844 10.258685
7   1 0.0000  7.658400  8.587065 11.100852
8   2 0.0000 10.345520 10.774472 11.652819
9   2 0.0000  9.493859  9.814022  7.756560
10  2 0.0000 11.365791 11.348405  8.464643
11  2 0.0000  6.264137  7.397555  8.115020
12  2 0.0000  6.865965 10.369903  8.316466
13  2 0.0000 11.666793  7.822526  9.848989
14  2 0.0000  6.914615  8.764838  9.220608
15  2 0.0000  9.700545  8.527079 10.803272
16  2 0.0000 11.445018 10.412951 10.381738
17  2 0.0000  7.196763  9.890838 10.143572

