Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.732417  8.022505  7.833589
2   1 0.0000  9.229760  7.695604  6.621862
3   1 0.0000  8.828914 10.351262  7.251777
4   1 0.0000  6.681085  8.800554 11.032706
5   1 0.0000  7.992370 11.251593 10.733949
6   1 0.0000  9.838262  9.206585 10.884658
7   1 0.0000 10.501477  6.895597  9.059516
8   2 0.0000  8.215790  6.916026  8.059516
9   2 0.0000  7.818182  8.913447  6.458609
10  2 0.0000 10.331875  9.247416  7.162492
11  2 0.0000  6.562815 10.274095  9.896238
12  2 0.0000  8.228370  9.735236 11.804693
13  2 0.0000  9.786728 10.850344 10.001074
14  2 0.0000  7.186710  7.780344  9.621913
15  2 0.0000  9.625052  6.015695 10.100130
16  2 0.0000  9.310277  8.527211  9.152148

