Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.904051  7.809398  8.436670
2   1 0.0000  8.661713 10.309242  6.939040
3   1 0.0000 10.998205 10.565975  8.751119
4   1 0.0000  9.890424 11.751712 10.280609
5   1 0.0000  9.560087  9.265415 11.980203
6   1 0.0000  7.155068 10.198316 10.813460
7   2 0.0000  7.899223  9.018739  6.119543
8   2 0.0000 10.470591  9.463362  7.180974
9   2 0.0000  9.005166  9.732297  8.916677
10  2 0.0000  7.162921 10.906078  8.243923
11  2 0.0000  9.630480 11.809474  8.153682
12  2 0.0000 11.006057 10.230975 11.069559
13  2 0.0000  9.972902  7.867160 10.567723
14  2 0.0000  7.766158  8.568976 11.377635
15  2 0.0000  9.069199  9.915807  9.916677
16  2 0.0000  9.608512  7.203644  6.107081

