Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.698848  8.710163 11.839801
2   1 0.0000 10.664860  8.251704  9.713568
3   1 0.0000  9.721727  9.479857  6.295471
4   1 0.0000  8.916380  9.374802  9.033266
5   1 0.0000 10.786073  8.600212 11.664590
6   1 0.0000  7.222709 10.578697  7.092129
7   1 0.0000  9.031663  6.290002  9.907130
8   2 0.0000  6.458889 10.029130  7.949084
9   2 0.0000  7.281003 11.059998 10.516858
10  2 0.0000 11.425639  7.842891  7.123012
11  2 0.0000 10.837273 11.945731  9.129715
12  2 0.0000  9.987197  9.577283  7.643355
13  2 0.0000  6.073078  7.958076  7.782270
14  2 0.0000  9.578122  7.837984  6.862791
15  2 0.0000  7.532756 11.205385  7.436256
16  2 0.0000  5.964691  9.287150  9.174016
17  2 0.0000  9.482577  9.612164 11.095659
18  2 0.0000 11.492982  9.070765  9.259647

