Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.257705  8.437157  7.098779
2   1 0.0000  9.663160  7.940486  9.056389
3   1 0.0000  8.092210 10.587423  8.923210
4   1 0.0000  9.790902  9.687464  6.445634
5   1 0.0000  8.671747  7.442336 11.977420
6   1 0.0000 11.257400  7.313080 11.475300
7   1 0.0000 10.079307  9.775125 11.057464
8   2 0.0000  9.352520  9.154520  4.821380
9   2 0.0000  7.696926  8.701918  8.932645
10  2 0.0000 10.939518  7.013106  8.410464
11  2 0.0000  9.011375  7.941012  6.939980
12  2 0.0000  5.512160  9.089820  7.256480
13  2 0.0000  7.731239 10.056597  6.898083
14  2 0.0000  9.844358  9.534618  8.809467
15  2 0.0000 11.131282  8.522752  9.907069
16  2 0.0000  8.411534 10.686765 10.936917
17  2 0.0000 11.150700 11.200700 11.214400
18  2 0.0000 10.088027  8.302475 12.185951

