Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.518300  9.092330  6.554330
2   1 0.0000 10.651500  6.536870  7.648600
3   1 0.0000  9.818160  9.528385  8.680150
4   1 0.0000  8.391580  8.644820  9.776820
5   1 0.0000 11.227300  9.096150  9.385450
6   1 0.0000  6.244000  9.317120  7.605400
7   1 0.0000  9.758760 11.541800  8.745490
8   2 0.0000 11.713200  8.131500  7.682490
9   2 0.0000  8.982810  6.802550  8.615930
10  2 0.0000  9.024200  6.612700  7.295570
11  2 0.0000 11.000100 10.821100  9.978310
12  2 0.0000  9.223640  7.637780  9.964230
13  2 0.0000 11.589200  8.618150 10.233400
14  2 0.0000  7.386830  7.363520 10.390500
15  2 0.0000  9.863210 10.293900 10.404500
16  2 0.0000 10.280400  7.970830 10.572100
17  2 0.0000  8.121720 11.768200  8.761560
18  2 0.0000  7.235830  9.912280 10.107600

