Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.324045  9.068862  7.908332
2   1 0.0000 10.818191  9.485958  7.816705
3   1 0.0000  8.442507 11.541967  8.235308
4   1 0.0000  9.822772  7.880347  5.995526
5   1 0.0000  5.830949  9.736337  9.813019
6   1 0.0000 11.691013  9.190478  8.889650
7   2 0.0000  7.586822  9.239912  6.791498
8   2 0.0000 10.853849  7.534154  9.901624
9   2 0.0000 10.490671 10.863795  7.679400
10  2 0.0000  9.036770  9.874959  9.004153
11  2 0.0000  9.277016  6.785034 11.073053
12  2 0.0000  9.623183  8.883877  5.882747
13  2 0.0000  6.119537  9.296042  8.804120
14  2 0.0000  9.021029 11.154315  9.597396
15  2 0.0000  9.645538  9.284852 11.166489
16  2 0.0000  8.619453  7.736250  8.123299
17  2 0.0000  7.675917  7.266451 10.498924

