Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.784573  9.010645  6.401696
2   1 0.0000 10.215951  7.608615  8.868595
3   1 0.0000  8.388045  9.570645  7.926780
4   1 0.0000  5.807941  8.481512  8.007069
5   1 0.0000  8.651277  7.037239 10.558882
6   1 0.0000  8.604991  9.981635 11.298420
7   1 0.0000 11.244745  8.613432 10.835909
8   2 0.0000 10.578884  7.289335  6.979699
9   2 0.0000 10.415774  9.497295  8.267054
10  2 0.0000  8.428664  7.606105  8.207183
11  2 0.0000  9.024705  9.272795  6.068805
12  2 0.0000  6.544854  7.737630  9.397021
13  2 0.0000  7.927873 11.385699 10.621334
14  2 0.0000  8.017161  8.860352  9.884734
15  2 0.0000  7.603366 11.561752  8.453735
16  2 0.0000 10.222542 10.139268 10.334663
17  2 0.0000  9.971972 11.332546  6.718861

