Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.275383  7.383228  6.907663
2   1 0.0000 11.201091  7.866261  8.792254
3   1 0.0000  7.383923 11.794147  8.174178
4   1 0.0000  7.295331 10.550873 11.054530
5   1 0.0000  9.256105  6.097302 10.414923
6   1 0.0000  9.878649 11.066378 10.137318
7   2 0.0000 10.550950  6.453714  7.937821
8   2 0.0000  7.983094  6.743675  7.753931
9   2 0.0000  9.940803  8.930588  7.993037
10  2 0.0000  6.798909 10.565256  7.206033
11  2 0.0000  9.219475 11.252884  8.421252
12  2 0.0000  7.196346  8.589023 11.050809
13  2 0.0000 10.529844 10.728874  6.988766
14  2 0.0000  8.982933 10.305244 11.688366
15  2 0.0000  9.565255  7.808069  9.792254
16  2 0.0000  9.356686  8.471911 11.846920
17  2 0.0000 10.801731  9.635791 10.439403

