Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.870977 10.725251  7.378868
2   1 0.0000  9.738668 11.744396  9.651210
3   1 0.0000 11.010402  8.466111 11.341507
4   1 0.0000 10.949952  6.531108  7.575773
5   1 0.0000  8.865631  8.683684  9.664538
6   1 0.0000 11.481491  7.348925  9.368038
7   1 0.0000  9.323195  9.883006  8.172566
8   2 0.0000  6.950115  7.310789  9.174506
9   2 0.0000 10.570075 10.026462  7.999354
10  2 0.0000  5.823966  9.924375  8.991903
11  2 0.0000  8.281711 10.962671  9.090091
12  2 0.0000  9.320560  6.937940  7.190110
13  2 0.0000 11.109715  8.069059  7.677136
14  2 0.0000  7.391586 11.099874  7.665291
15  2 0.0000  8.732039 10.764533  7.192476
16  2 0.0000  6.768743  8.184769  6.510203
17  2 0.0000 11.138367 10.520095 10.736539
18  2 0.0000  9.955410 11.847049  9.361481

