Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.034998  8.581271  7.024035
2   1 0.0000  9.501246  7.905744  9.102646
3   1 0.0000  8.167967 10.551229  8.791688
4   1 0.0000  9.828782  9.352444  6.415881
5   1 0.0000  8.400098  7.570422 11.847347
6   1 0.0000 11.257400  7.313080 11.475300
7   1 0.0000 10.238539  9.963945 10.810887
8   2 0.0000  9.352520  9.154520  4.821380
9   2 0.0000  7.354515  8.572297  8.999427
10  2 0.0000 10.925363  7.200775  8.210366
11  2 0.0000  9.130951  7.647880  6.911520
12  2 0.0000  5.512160  9.089820  7.256480
13  2 0.0000  8.024157 10.234406  6.740011
14  2 0.0000  9.867108  9.795535  8.589763
15  2 0.0000 11.161979  8.439586 10.234595
16  2 0.0000  8.456127 10.807893 10.666653
17  2 0.0000 11.150700 11.200700 11.214400
18  2 0.0000  9.824791  8.432356 12.332051

