Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.311431  9.657010  5.714829
2   1 0.0000 10.952600  8.000760  8.458544
3   1 0.0000  8.709466 10.374150  8.534912
4   1 0.0000  6.836947  9.047133 10.188176
5   1 0.0000  9.277401  8.816397 11.745112
6   1 0.0000 10.384527  7.251113  9.668885
7   1 0.0000 11.555670 10.018576 10.196305
8   2 0.0000 11.011409  8.497360  6.529711
9   2 0.0000  9.154710  8.381690  7.873283
10  2 0.0000  8.126218 11.132350  7.088666
11  2 0.0000 10.693805 11.116950  7.649660
12  2 0.0000  7.173840  9.234750  8.668885
13  2 0.0000  8.236765 10.183751 10.705310
14  2 0.0000  8.636538  8.030854 10.019967
15  2 0.0000 11.015679  8.168515 11.160259
16  2 0.0000 10.015523 11.225469  9.689778
17  2 0.0000 10.417086 10.307142 11.757493
18  2 0.0000  9.721838  8.541175 11.566470

