Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.188450  5.935405  9.609033
2   1 0.0000  9.738382  7.019521  9.355392
3   1 0.0000  7.407399  8.770375  6.538239
4   1 0.0000  9.224046  9.343420  6.112590
5   1 0.0000  9.265990 11.575537  7.020606
6   1 0.0000  6.628792  9.777465 10.594032
7   1 0.0000  8.504040 11.187742  8.309649
8   2 0.0000  8.125972  9.543234 11.876783
9   2 0.0000 10.444023  8.089619  8.381535
10  2 0.0000 10.434414  7.599771 11.144903
11  2 0.0000  6.915012  7.789464 11.445794
12  2 0.0000  9.268924 10.304298  6.331564
13  2 0.0000 10.181271  5.928239 10.182716
14  2 0.0000 11.299408  7.068895  8.940437
15  2 0.0000  7.038860  6.843630  9.936649
16  2 0.0000  9.447406 11.884880  7.742112
17  2 0.0000  7.972671  7.934711 10.514298
18  2 0.0000 12.072908  8.912531  7.748948

