Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.768708 10.935269  7.149813
2   1 0.0000 10.998494  8.686690  6.447710
3   1 0.0000 10.130282 11.747079  8.731655
4   1 0.0000  6.292384  6.987452  9.544594
5   1 0.0000 11.114941  9.945952  9.367814
6   1 0.0000  9.093257  7.309870  7.929955
7   1 0.0000 10.612944  7.101288  6.861873
8   2 0.0000 11.911415  7.635450  8.454645
9   2 0.0000  9.918607 10.002953  7.287971
10  2 0.0000  7.175358 10.872878  8.761256
11  2 0.0000 10.670878 10.229933  9.917574
12  2 0.0000  7.103756  6.580407  9.075991
13  2 0.0000  9.039340  9.610720 10.684309
14  2 0.0000  9.751835  8.689407  6.371767
15  2 0.0000  6.482637  9.379330 10.368977
16  2 0.0000 10.542898 11.217092  7.486363
17  2 0.0000  9.717551  6.508647  9.897800
18  2 0.0000  7.051296 10.576832  7.245752

