Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.324232  9.167597  7.251435
2   1 0.0000  8.466855  5.987647  9.605602
3   1 0.0000  8.423289  6.397557  7.474291
4   1 0.0000  8.407507  8.363019  8.764084
5   1 0.0000  8.242638  9.880759  6.563307
6   1 0.0000  8.085618 10.051789 10.285265
7   1 0.0000  6.760181  6.751770  8.811639
8   2 0.0000 11.309711  8.343264  6.620605
9   2 0.0000  8.147735  6.362142  7.093890
10  2 0.0000  8.986931 10.604742  8.919636
11  2 0.0000  9.882259 11.933001  7.990931
12  2 0.0000  9.424286  9.311139  9.835440
13  2 0.0000  8.519271  8.655454 10.618616
14  2 0.0000 12.392530  8.764455  9.810234
15  2 0.0000  8.545643  9.322018  7.669124
16  2 0.0000  5.936626  8.206876  8.449952
17  2 0.0000 10.992135  9.861215  7.628473

