Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.234637  9.167271  7.619003
2   1 0.0000 10.921073 11.392037  7.387035
3   1 0.0000 10.353115 10.986097  8.934724
4   1 0.0000 11.293444  8.761512  7.382701
5   1 0.0000  9.586855  8.797379 11.516338
6   1 0.0000 11.386014 10.583562  9.981936
7   2 0.0000  7.170553 10.140741  8.981936
8   2 0.0000 11.376048  6.984151  7.951863
9   2 0.0000  9.744136  9.100556  6.180654
10  2 0.0000  8.855199 11.061320  7.599853
11  2 0.0000  9.814270  9.012624  8.766069
12  2 0.0000 11.931294  9.973547  8.690092
13  2 0.0000  9.397001  7.403023 10.031013
14  2 0.0000  9.452993 10.673056  9.921854
15  2 0.0000  7.715832  8.573753 11.076020
16  2 0.0000 11.282956  8.614096 10.543571
17  2 0.0000 10.048200 10.642448 11.395613

