Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.246457  7.778910  7.787042
2   1 0.0000  9.586620  9.391760  7.939695
3   1 0.0000  8.487384  7.310761 10.072219
4   1 0.0000 10.332243  9.426929 11.184481
5   1 0.0000  9.204617  7.964438  6.363779
6   1 0.0000  7.634161 10.196396 10.478287
7   1 0.0000  7.260398  9.992859  6.161308
8   2 0.0000  8.144019 10.853602  8.563943
9   2 0.0000  9.111527  7.466776  8.101013
10  2 0.0000  8.047714  9.268797  6.901182
11  2 0.0000 10.814093  9.343581  6.716572
12  2 0.0000 10.542815  8.526910  9.199475
13  2 0.0000  8.180241  8.704892 11.575586
14  2 0.0000 11.539243  9.778687  9.563943
15  2 0.0000  7.408309 10.541754  9.952427
16  2 0.0000  6.602588  9.699368  7.260591
17  2 0.0000  5.930180  9.357599 10.352761

