Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.747923 10.079462  9.964466
2   1 0.0000  9.340853  9.791394  6.436382
3   1 0.0000 11.285934 10.938860  8.615601
4   1 0.0000  6.746214 11.102319  8.757212
5   1 0.0000  9.459463  7.659490 11.599910
6   1 0.0000 11.170915  9.941403 11.355066
7   1 0.0000  8.835434  9.711389  8.728884
8   2 0.0000 11.772965  9.131939  7.521285
9   2 0.0000  9.084301  9.325197  8.716548
10  2 0.0000  9.101939  6.909832  8.242884
11  2 0.0000 10.349158  6.673154  9.597048
12  2 0.0000  9.642209 10.087532  7.013673
13  2 0.0000  7.775302 10.300305  6.531659
14  2 0.0000  8.841160  9.745063 11.426468
15  2 0.0000  6.840157  6.711544  7.809003
16  2 0.0000 10.498506  7.354060  8.140582
17  2 0.0000 10.451526 11.179740  8.390815
18  2 0.0000  8.290241 10.566796 10.511057

