Generated by pymatgen.io.lammps.data.LammpsData

385  atoms

  2  atom types

0.000000 8.428300  xlo xhi
0.000000 14.598200  ylo yhi
0.000000 49.476269  zlo zhi

Masses

1  26.981539
2  15.999400

Atoms

1    1 0.0000 7.023597  5.024846 26.158202
2    1 0.0000 1.404719  5.024846 26.158202
3    1 0.0000 5.618878  7.457870 26.169631
4    1 0.0000 0.000000  7.457870 26.169631
5    1 0.0000 4.214158  5.024846 26.158202
6    1 0.0000 2.809439  7.457870 26.169631
7    1 0.0000 7.023597  9.890908 26.180961
8    1 0.0000 1.404719  9.890908 26.180961
9    1 0.0000 5.618878 12.323932 26.192390
10   1 0.0000 0.000000 12.323932 26.192390
11   1 0.0000 4.214158  9.890908 26.180961
12   1 0.0000 2.809439 12.323932 26.192390
13   1 0.0000 5.618878  0.980371 23.812038
14   1 0.0000 0.000000  0.980371 23.812038
15   1 0.0000 5.618878 10.712495 23.857605
16   1 0.0000 0.000000 10.712495 23.857605
17   1 0.0000 7.677990  5.760625 21.243901
18   1 0.0000 7.138155  4.866062 19.001806
19   1 0.0000 2.041794 12.145624 21.235039
20   1 0.0000 7.138155  9.732138 19.001806
21   1 0.0000 0.821387  9.081333 21.156452
22   1 0.0000 4.328724  4.866062 18.510606
23   1 0.0000 2.924005  7.299100 16.709521
24   1 0.0000 4.328724  9.732124 18.510606
25   1 0.0000 2.924005 12.165162 16.709521
26   1 0.0000 0.114574 12.165162 18.510606
27   1 0.0000 0.114574  7.299100 18.510606
28   1 0.0000 7.138155  9.732138 16.709521
29   1 0.0000 0.114574  2.433038 18.510606
30   1 0.0000 7.138155  4.866062 16.709521
31   1 0.0000 4.328724  0.000000 18.510606
32   1 0.0000 2.924005 12.165162 19.001806
33   1 0.0000 2.924005  2.433038 16.709521
34   1 0.0000 7.138155  0.000000 16.709521
35   1 0.0000 3.395348  0.821596 21.354388
36   1 0.0000 5.733444  2.433038 14.527915
37   1 0.0000 4.328724  4.866062 16.218370
38   1 0.0000 5.733444 12.165162 14.527915
39   1 0.0000 5.733444  7.299100 14.527915
40   1 0.0000 4.328724  9.732124 16.218370
41   1 0.0000 1.519285  4.866062 14.527915
42   1 0.0000 0.114574  2.433038 16.218370
43   1 0.0000 1.519285  0.000000 14.527915
44   1 0.0000 0.114574 12.165162 16.218370
45   1 0.0000 1.519285  9.732124 14.527915
46   1 0.0000 0.114574  7.299100 16.218370
47   1 0.0000 4.328724  0.000000 16.218370
48   1 0.0000 2.924005 12.165162 10.164553
49   1 0.0000 2.924005  7.299100 10.164553
50   1 0.0000 1.519294  9.732124 11.855009
51   1 0.0000 7.138155  4.866062 10.164553
52   1 0.0000 5.733444  2.433038 11.855009
53   1 0.0000 7.138155  0.000000 10.164553
54   1 0.0000 5.733444 12.165162 11.855009
55   1 0.0000 7.138155  9.732138 10.164553
56   1 0.0000 5.733444  7.299100 11.855009
57   1 0.0000 2.924005  2.433038 10.164553
58   1 0.0000 1.519294  0.000000 11.855009
59   1 0.0000 1.519294  4.866062 11.855009
60   1 0.0000 4.328724  0.000000 12.346209
61   1 0.0000 2.924005  2.433038 14.036714
62   1 0.0000 7.138155  0.000000 14.036714
63   1 0.0000 0.114574  7.299100 12.346209
64   1 0.0000 0.114574  2.433038 12.346209
65   1 0.0000 7.138155  4.866062 14.036714
66   1 0.0000 4.328724  4.866062 12.346209
67   1 0.0000 2.924005  7.299100 14.036714
68   1 0.0000 0.114574 12.165162 12.346209
69   1 0.0000 4.328724  9.732124 12.346209
70   1 0.0000 7.138155  9.732138 14.036714
71   1 0.0000 2.924005 12.165162 14.036714
72   1 0.0000 2.924005 12.165162  3.619535
73   1 0.0000 7.138155  4.866062  3.619535
74   1 0.0000 5.733444  7.299100  5.310041
75   1 0.0000 7.138155  9.732138  3.619535
76   1 0.0000 5.733444 12.165162  5.310041
77   1 0.0000 7.138155  0.000000  3.619535
78   1 0.0000 5.733444  2.433038  5.310041
79   1 0.0000 2.924005  7.299100  3.619535
80   1 0.0000 1.519294  9.732124  5.310041
81   1 0.0000 2.924005  2.433038  3.619535
82   1 0.0000 1.519294  4.866062  5.310041
83   1 0.0000 1.519294  0.000000  5.310041
84   1 0.0000 0.114574  7.299100  5.801241
85   1 0.0000 4.328724  9.732124  5.801241
86   1 0.0000 2.924005  7.299100  7.491697
87   1 0.0000 0.114574 12.165162  5.801241
88   1 0.0000 7.138155  9.732138  7.491697
89   1 0.0000 4.328724  0.000000  5.801241
90   1 0.0000 2.924005 12.165162  7.491697
91   1 0.0000 0.114574  2.433038  5.801241
92   1 0.0000 7.138155  0.000000  7.491697
93   1 0.0000 4.328724  4.866062  5.801241
94   1 0.0000 2.924005  2.433038  7.491697
95   1 0.0000 7.138155  4.866062  7.491697
96   1 0.0000 5.733444 12.165162  7.982848
97   1 0.0000 0.114574 12.165162  9.673353
98   1 0.0000 4.328724  9.732124  9.673353
99   1 0.0000 5.733444  7.299100  7.982848
100  1 0.0000 1.519294  9.732124  7.982848
101  1 0.0000 0.114574  7.299100  9.673353
102  1 0.0000 4.328724  4.866062  9.673353
103  1 0.0000 5.733444  2.433038  7.982848
104  1 0.0000 1.519294  4.866062  7.982848
105  1 0.0000 0.114574  2.433038  9.673353
106  1 0.0000 1.519294  0.000000  7.982848
107  1 0.0000 4.328724  0.000000  9.673353
108  1 0.0000 4.328724  9.732124  3.128335
109  1 0.0000 4.328724  4.866062  3.128335
110  1 0.0000 0.114574 12.165162  3.128335
111  1 0.0000 0.114574  2.433038  3.128335
112  1 0.0000 0.114574  7.299100  3.128335
113  1 0.0000 4.328724  0.000000  3.128335
114  1 0.0000 2.924005  2.433038 19.001806
115  1 0.0000 2.924005  7.299100 19.001806
116  1 0.0000 7.138155  0.000000 19.001806
117  1 0.0000 6.991289  8.155689 21.254564
