Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.284025 11.485720  7.767963
2   1 0.0000  6.365554  7.602592  8.323972
3   1 0.0000  6.530164  9.803009  7.997980
4   1 0.0000  9.268600  9.597944  8.267585
5   1 0.0000  7.922123 10.039527  7.232938
6   1 0.0000 10.946964  8.542851 10.453671
7   1 0.0000  8.232392  7.861501 10.767062
8   2 0.0000 11.634446  6.514280  7.965414
9   2 0.0000  8.793418  6.652737  8.663164
10  2 0.0000 10.299820  7.255431  8.375669
11  2 0.0000  8.351477  6.579043  7.418176
12  2 0.0000  6.955921  8.579688  9.313165
13  2 0.0000 10.491955  9.170609  8.037463
14  2 0.0000 11.558052  7.170071  9.239079
15  2 0.0000  9.408279  9.786879  9.655266

