Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.128757  8.998081  8.457731
2   1 0.0000  8.753103  7.289997  8.250120
3   1 0.0000 11.801679  8.150444  7.874306
4   1 0.0000  9.839207 10.346351  7.896388
5   1 0.0000 10.563622  7.041628 10.571102
6   1 0.0000  8.199019  9.594634 10.176241
7   1 0.0000 11.197765 10.064508 10.768927
8   2 0.0000  6.893631  7.163703  8.460471
9   2 0.0000 11.278000  7.805830  6.323170
10  2 0.0000 10.528779  6.889298  8.582786
11  2 0.0000  7.792891  9.324524  8.195877
12  2 0.0000 11.340038 10.172645  7.239245
13  2 0.0000  8.499091  7.573256 10.235678
14  2 0.0000  9.714106  8.946459 11.437522
15  2 0.0000 10.086036  8.956435  9.232514
16  2 0.0000 12.011889  8.274640 10.243755
17  2 0.0000  6.232033  9.080273 10.398441
18  2 0.0000  9.739990 11.032306  9.643808

