Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.137805  6.255318  8.639821
2   1 0.0000  8.122631  9.505646  6.425919
3   1 0.0000  8.981223 11.744682  7.896534
4   1 0.0000 11.261896  9.178661  8.080383
5   1 0.0000 11.347821  7.495521  9.769407
6   1 0.0000  9.722746 10.106332 11.058170
7   2 0.0000  6.808036  8.990699  7.317857
8   2 0.0000  8.016304  8.206317  7.605438
9   2 0.0000  9.371814  9.833938  7.973202
10  2 0.0000  8.397868 10.005751  9.577137
11  2 0.0000  7.971365  6.253210  9.166751
12  2 0.0000  9.443856 11.664271  9.986608
13  2 0.0000 12.107274  9.161316 10.157219
14  2 0.0000  8.155001  6.944116 10.369275
15  2 0.0000 10.393882  7.501828 11.471147

