Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.046020  9.563086  9.173994
2   1 0.0000  6.355138  9.940733  9.986424
3   1 0.0000  8.102880 11.295641  7.591358
4   1 0.0000  8.913448  7.377586  7.893324
5   1 0.0000  8.012503  6.247894  9.692091
6   1 0.0000 11.095688  8.118965  7.405521
7   1 0.0000 10.161041  9.132914 11.577919
8   2 0.0000  8.944342  9.633622  9.036843
9   2 0.0000 10.722650 10.239661  9.831846
10  2 0.0000  6.975896 11.019681  9.840225
11  2 0.0000 11.191258 11.209222  8.502273
12  2 0.0000  8.994913  9.256699  7.684046
13  2 0.0000 11.084833  9.256944  8.379711
14  2 0.0000  6.436703  6.780405  9.337358
15  2 0.0000  7.593137  9.330361 11.024001
16  2 0.0000  9.727792  7.778592  8.446819
17  2 0.0000  8.124170 11.717876  8.150323
18  2 0.0000  9.475125  6.808344  9.442364

