Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.806548  7.475172  7.038581
2   1 0.0000 10.326378  6.519720  7.394421
3   1 0.0000 10.374254  9.421396  6.788090
4   1 0.0000  9.357021 11.869244  8.075362
5   1 0.0000  8.351122  8.404144  9.708274
6   1 0.0000 11.041141  9.347081  9.470799
7   1 0.0000 10.241904  8.925508 11.970124
8   2 0.0000  8.778431  6.891567  8.496094
9   2 0.0000  9.651901  7.524855  6.207356
10  2 0.0000 11.498050  8.307425  8.045419
11  2 0.0000  7.621847  9.278110  8.244860
12  2 0.0000  8.380781 11.765166  7.108347
13  2 0.0000  9.703586 10.012847  8.553197
14  2 0.0000  8.598114  8.517821 11.911897
15  2 0.0000  7.327179  7.393235 10.339255
16  2 0.0000 10.697123  7.850624 10.520998
17  2 0.0000  7.403465  9.568588 10.513268
18  2 0.0000  9.742322 10.202156 10.919677

