Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.491929  8.050815  8.303639
2   1 0.0000  6.949596  6.879770  9.838566
3   1 0.0000 10.831063  7.106399  6.812063
4   1 0.0000 10.673241  9.641701  6.485070
5   1 0.0000  8.501827  6.858162 11.410406
6   1 0.0000 11.006073 11.524220  9.728902
7   1 0.0000  7.228880 10.139681 10.752323
8   2 0.0000 10.999353 11.047389  7.394250
9   2 0.0000  9.504108  8.517674  8.170124
10  2 0.0000 10.042465  7.081903  9.736980
11  2 0.0000  9.217718  8.084201  6.494427
12  2 0.0000  9.168510  9.509984  6.825994
13  2 0.0000  6.718375  9.748969  7.712539
14  2 0.0000  9.005796  8.006421 12.240849
15  2 0.0000 11.274557 10.838923  9.495798
16  2 0.0000  7.271284 11.263157  7.075368
17  2 0.0000  6.960145 10.849623 10.550908
18  2 0.0000  8.619400 10.737915 11.255928

