Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.792070  7.309978  7.142751
2   1 0.0000 10.661625  8.750048  6.436261
3   1 0.0000 10.823826  7.779653  8.938185
4   1 0.0000 10.463472 10.873606  8.192685
5   1 0.0000  7.929616  7.153678 10.233780
6   1 0.0000 10.519529  7.243277 11.483645
7   1 0.0000  9.577747  9.896519 10.907158
8   2 0.0000  8.023753  6.178277  8.809907
9   2 0.0000  6.228390  6.975360  6.974870
10  2 0.0000  7.407586  8.392317  8.897185
11  2 0.0000  9.602649  8.941837  7.564727
12  2 0.0000 11.627555  9.715874  7.634784
13  2 0.0000 11.277600 12.051100  7.353070
14  2 0.0000  6.677740  6.433870 10.839700
15  2 0.0000  8.959442  8.419845 11.816696
16  2 0.0000  9.818796  6.759499 10.030463
17  2 0.0000 11.014997  8.863286 10.721933
18  2 0.0000 10.669598 11.067143  9.935896

