Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.057677  8.154479  7.083684
2   1 0.0000 10.736892 10.906005  6.780726
3   1 0.0000 10.712970  8.779292  6.610081
4   1 0.0000  7.506748 10.402363  6.946793
5   1 0.0000  6.673526 10.681878 10.276321
6   1 0.0000 10.236131 10.686130 11.411930
7   1 0.0000  9.954162  7.972902 10.431050
8   2 0.0000  9.587728  7.270775  6.260343
9   2 0.0000 11.375281  7.812184  8.094713
10  2 0.0000  9.303899  9.408595  7.690294
11  2 0.0000  7.924516  7.609223  8.896243
12  2 0.0000  8.865669  6.552006  9.896243
13  2 0.0000 10.412618  7.416757  9.248934
14  2 0.0000  8.932142  9.664856 10.661249
15  2 0.0000 10.962164 10.824012 10.979612
16  2 0.0000  7.690165 10.077541  9.922248

