Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.643384  7.967759  9.582460
2   1 0.0000 11.883261 10.023151 10.158258
3   1 0.0000  6.097952  9.944431  8.116787
4   1 0.0000  8.727867  8.906932 12.292112
5   1 0.0000  9.472289  7.808897  9.072894
6   1 0.0000 11.763285  7.501794  9.094470
7   1 0.0000  8.576755  7.142672  8.371030
8   2 0.0000 10.065087 11.005575  6.434531
9   2 0.0000  8.099986  7.821433  9.422524
10  2 0.0000  8.615385 11.003433  6.315265
11  2 0.0000  9.966589  9.829325 10.794548
12  2 0.0000  9.058346 10.762968 11.670381
13  2 0.0000  9.025589  9.429386  8.366394
14  2 0.0000 11.214312  9.098797  7.137692
15  2 0.0000 10.448508  6.240656  9.835556
16  2 0.0000 10.281329  8.170428 11.035632
17  2 0.0000 10.617896  9.941677  9.197668
18  2 0.0000  8.157061  7.639990 11.206760

