Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.690842  8.507295  8.093995
2   1 0.0000  9.281289  7.375115  7.076692
3   1 0.0000 10.763432  9.533035  8.911991
4   1 0.0000  9.068722 10.177485  6.654564
5   1 0.0000  9.404664  9.978434 11.734951
6   1 0.0000  6.819693 10.065709 10.671038
7   1 0.0000  9.178193  7.651668  9.911991
8   2 0.0000  7.941318  6.855315  8.375163
9   2 0.0000  6.492930 10.302285  8.676885
10  2 0.0000 10.431120  7.586065  8.709232
11  2 0.0000  8.657778  9.029995  8.450030
12  2 0.0000 10.481153  9.028015  6.911620
13  2 0.0000  7.973555  8.574515  6.308667
14  2 0.0000  9.540170 11.144685  8.330255
15  2 0.0000  8.028365  8.764440 11.412917
16  2 0.0000  8.235289 11.280815 10.838682
17  2 0.0000 10.436669  9.094223 10.532403
18  2 0.0000  9.081907  6.719185 11.386606

