Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.546945 10.581961  8.006401
2   1 0.0000  9.175129  9.637108  8.759715
3   1 0.0000  6.584942 10.075437  9.782800
4   1 0.0000  8.618473  7.070498 10.160038
5   1 0.0000  7.098877  8.895834 11.770704
6   1 0.0000 10.073218  9.608904 11.603864
7   2 0.0000  6.221907  9.088152  7.398381
8   2 0.0000  7.313583  7.091607  7.830892
9   2 0.0000 11.100893 10.076417  8.239602
10  2 0.0000  8.253873 10.613100  7.368533
11  2 0.0000 11.308141  7.163530  8.418515
12  2 0.0000  8.544797 11.294371  9.848870
13  2 0.0000  7.204798  8.456681  9.928832
14  2 0.0000 10.050046  6.009318  8.235024
15  2 0.0000  9.672190  8.771765  9.759715
16  2 0.0000  9.465938 11.167567 11.427517

