Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.252074  7.060059  7.256239
2   1 0.0000  6.730235  9.746340  6.669127
3   1 0.0000  7.590133 11.383442  8.852125
4   1 0.0000  9.207625 12.085162  9.463571
5   1 0.0000  7.134937 10.811605 10.808269
6   1 0.0000  9.765010  9.961104 10.288845
7   2 0.0000  8.177983  7.284489 10.562001
8   2 0.0000  8.764753  6.054181  9.246674
9   2 0.0000  7.759752  6.889317  8.880718
10  2 0.0000  6.326172 10.061899  8.440346
11  2 0.0000  8.181550  8.687589  7.048437
12  2 0.0000 11.585463  9.887800  8.202133
13  2 0.0000  9.021056 10.272896  8.981117
14  2 0.0000  9.848466  8.299416  9.981117
15  2 0.0000  7.880465 11.258208 10.701363
16  2 0.0000  8.307515  6.905562  6.332729
17  2 0.0000  8.124227  9.963195 10.690973

