Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.956470  6.241937  8.389164
2   1 0.0000 12.102464 10.305321  9.598198
3   1 0.0000  5.856575  9.887011  8.689152
4   1 0.0000  8.692298  5.842031  7.764718
5   1 0.0000 10.585082 10.721083 10.813152
6   1 0.0000  8.910786  9.694636 11.404873
7   2 0.0000  8.234551  9.378067  6.834005
8   2 0.0000  6.157395  7.619064  8.470746
9   2 0.0000  9.118499 10.520746  8.174687
10  2 0.0000 10.125084  8.901804  6.427994
11  2 0.0000  9.639611  7.895594  7.271682
12  2 0.0000  9.457334  8.034419  8.933290
13  2 0.0000  7.645575 10.530148 11.158249
14  2 0.0000  9.560641 11.127180  9.971252
15  2 0.0000  9.566686  7.349823 11.416443
16  2 0.0000  6.527297  9.016806 11.267518
17  2 0.0000  9.819271 10.509318 11.975213

