Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.983864  9.253800  8.603638
2   1 0.0000  7.807154  9.520903  8.697389
3   1 0.0000 10.287220  7.303190  8.947642
4   1 0.0000  8.963441 10.318177  8.729485
5   1 0.0000  8.307509  7.886392  7.306273
6   1 0.0000  9.313694  6.078967  9.633810
7   2 0.0000  8.455127 11.439639 10.693727
8   2 0.0000  7.279041 10.383732  7.870155
9   2 0.0000  9.046074  7.611802  9.991490
10  2 0.0000  7.261649  8.632285 10.468761
11  2 0.0000 10.738351  8.999719  9.957238
12  2 0.0000  7.782334 11.598690  9.068488
13  2 0.0000  9.225571  9.357251 10.282445
14  2 0.0000  8.880898 11.736872  7.826548
15  2 0.0000  9.487570 11.921033  9.166210

