Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.582692 11.663449  7.954949
2   1 0.0000  7.539088  7.359856  7.513667
3   1 0.0000 10.745185  8.050635  8.461833
4   1 0.0000  9.567241 10.219453 11.164405
5   1 0.0000 10.368848  9.739032  9.497580
6   1 0.0000  8.121659  9.798704  9.172503
7   1 0.0000  8.994071  6.176411  7.235270
8   2 0.0000  8.915554  8.832734  5.659133
9   2 0.0000 11.611147 10.819076  7.657497
10  2 0.0000  7.151592  9.846722  8.279241
11  2 0.0000  8.865294 10.946088  8.147150
12  2 0.0000  6.285991 10.246925  9.292373
13  2 0.0000  7.827207  9.645491  6.042597
14  2 0.0000  6.785691  7.548921  7.447258
15  2 0.0000 11.920988  8.500578  9.210907
16  2 0.0000  8.037345 10.559705 10.790330
17  2 0.0000  9.619722 10.715801  6.164505
18  2 0.0000 10.688900 10.107960  6.625534

