Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.037138 11.820127  8.290006
2   1 0.0000  8.319350  6.132932  7.755877
3   1 0.0000  8.699523 10.554907  6.919788
4   1 0.0000  7.446228  9.374015 10.004897
5   1 0.0000  8.504655  8.215438  7.740911
6   1 0.0000  6.516613  7.563887  9.582195
7   1 0.0000  9.372863  8.008194  5.826577
8   2 0.0000  7.217179 11.316901  8.472189
9   2 0.0000 10.484211 10.017723 10.018864
10  2 0.0000 10.118225  9.358091  7.388580
11  2 0.0000 10.521513  9.840341 11.496089
12  2 0.0000 10.644713  7.787501  9.618618
13  2 0.0000  8.532709  9.297566  5.799057
14  2 0.0000  7.307804 10.900232  9.731693
15  2 0.0000  7.727733  7.346905 10.160978
16  2 0.0000  8.479788  8.055941  8.753826

