Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.882401  6.970269  8.656421
2   1 0.0000  9.761049  7.888926 10.015442
3   1 0.0000 12.182968  9.299144  9.326149
4   1 0.0000  9.820883  6.043877  8.527841
5   1 0.0000  6.345193  8.791457  7.275117
6   1 0.0000  9.811014  8.620589  7.638223
7   1 0.0000  9.788026 11.475361 10.592109
8   2 0.0000  6.205164  7.238419  7.906351
9   2 0.0000  8.307251  5.985643  7.844925
10  2 0.0000  7.615017  8.392986  9.402437
11  2 0.0000 12.045335  8.754149  7.325223
12  2 0.0000  9.956215 11.388238  8.318301
13  2 0.0000  8.878649  8.510829  8.893210
14  2 0.0000  7.690007  6.401885  9.586942
15  2 0.0000  8.140409  9.086652  6.839483
16  2 0.0000 12.023705  7.681497  8.546775
17  2 0.0000  8.109141  9.278894 11.851146
18  2 0.0000 10.372623 11.743078 10.619759

