Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.712382  7.966739  7.942074
2   1 0.0000 10.812346  9.216629  6.301301
3   1 0.0000  7.613505 10.878643  8.622232
4   1 0.0000 10.647482 10.016265  8.939978
5   1 0.0000  7.739945  6.237366 10.125864
6   1 0.0000  8.387728  9.419904  8.255740
7   2 0.0000 10.686450  8.095495  7.787214
8   2 0.0000  9.278342  9.882893  7.359000
9   2 0.0000 11.846007 10.186354  7.390174
10  2 0.0000  6.993018  7.272751  8.898135
11  2 0.0000 11.361533  9.591109 10.199072
12  2 0.0000 10.916927  6.548617 10.170383
13  2 0.0000  9.035690  7.847606  9.939978
14  2 0.0000  9.397221  9.270147 11.712647
15  2 0.0000  9.585822 11.316941  7.904233
16  2 0.0000  9.677115 11.602776 10.304951
17  2 0.0000  7.713552 10.442710 10.589659

