Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.108636  7.048056  8.669977
2   1 0.0000  6.451849  8.996286  7.084052
3   1 0.0000  8.859119  8.996800  8.583861
4   1 0.0000  9.570003 10.381294  7.980233
5   1 0.0000  8.249479  7.718544  8.522343
6   1 0.0000  6.686574 11.297717  9.723913
7   1 0.0000  8.326117 11.017811 11.630265
8   2 0.0000  8.088953 11.797045  7.306206
9   2 0.0000  7.260572  7.781815 11.510965
10  2 0.0000 10.402851  8.369844 11.551315
11  2 0.0000  8.985194  8.896112 11.794162
12  2 0.0000  7.012628  9.561816  6.604228
13  2 0.0000  7.623583 10.542030 11.445368
14  2 0.0000  8.410841 10.525438  8.003632
15  2 0.0000 12.152071  8.667196  8.887319
16  2 0.0000 11.750847 10.276899  9.071416
17  2 0.0000  7.914694 11.885893 10.230207
18  2 0.0000  9.561381  7.150555 11.828816

