Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 12.051492  8.658506 10.634787
2   1 0.0000 10.736276  7.252269 11.138958
3   1 0.0000 10.344106 10.737708  7.287098
4   1 0.0000  8.452824 11.452924  6.984362
5   1 0.0000 10.315795 11.626653  9.480858
6   1 0.0000  8.583677  9.565812 12.196298
7   1 0.0000  7.425908  7.284347  8.784328
8   2 0.0000 10.910176 11.749833  9.999602
9   2 0.0000  7.997191  8.624281  8.451347
10  2 0.0000  7.835352  8.454429 11.496609
11  2 0.0000  6.741476  8.583017  6.579063
12  2 0.0000  9.909962  8.050654  8.853482
13  2 0.0000  6.687080 10.839427  7.959308
14  2 0.0000  6.223179  7.236681  9.139917
15  2 0.0000  7.888767  9.449387  9.450508
16  2 0.0000  9.502860 10.898603 11.217432
17  2 0.0000  5.935401 10.639585  9.130958

