Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.624665  7.506689  8.419847
2   1 0.0000  5.896056  8.685361  8.160067
3   1 0.0000 11.544254  8.367842  8.074633
4   1 0.0000  9.596678 10.378859  8.002799
5   1 0.0000 10.442178  7.451822 10.450688
6   1 0.0000  8.205029  9.480082 10.019513
7   1 0.0000 11.210053  9.886256 10.754878
8   2 0.0000  6.765285  7.021568  8.150815
9   2 0.0000 11.280400  7.651330  6.349990
10  2 0.0000 10.580804  6.871509  8.742775
11  2 0.0000  8.058335  9.131846  8.295885
12  2 0.0000 11.455682 10.117708  7.393666
13  2 0.0000  8.491910  7.544373  9.961859
14  2 0.0000 10.905459  8.717306 11.874691
15  2 0.0000  9.930579  8.763553  9.247162
16  2 0.0000 12.223752  8.395510  9.861115
17  2 0.0000  5.948168  9.080070  9.960686
18  2 0.0000  9.367698 10.862385 10.077483

