Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.033909  9.178560  9.551647
2   1 0.0000  8.110646  7.819248 11.426483
3   1 0.0000  8.370120  9.585967 11.332883
4   1 0.0000  8.061825  8.614382  7.693044
5   1 0.0000 11.463597  9.039014  6.830174
6   1 0.0000 10.906959 10.280773 11.160850
7   2 0.0000 12.255905  8.893644  8.185835
8   2 0.0000  8.525833  5.708681  9.966771
9   2 0.0000  6.261247  8.606517  7.220516
10  2 0.0000 10.123685 10.341681  5.981877
11  2 0.0000 10.254289  8.693221  9.104903
12  2 0.0000  8.873393  8.987081  9.780840
13  2 0.0000  6.631320  7.590800 10.793742
14  2 0.0000  8.025247  8.961848  5.808976
15  2 0.0000 10.442461  7.797731  7.324614
16  2 0.0000  9.560265  7.420392 10.489367
17  2 0.0000  6.982134 10.599145  7.934240

