Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.050911  9.439792  8.430749
2   1 0.0000  8.183146  7.430913  8.548276
3   1 0.0000  8.867693 10.470253  8.552678
4   1 0.0000 10.573252  9.352157 10.369770
5   1 0.0000  8.277103 11.316800 10.226227
6   1 0.0000  9.914755  7.639784  8.354692
7   1 0.0000  6.950491  6.241690  9.210886
8   2 0.0000  6.071758  8.779589  9.743781
9   2 0.0000  7.458851 11.206231  8.944423
10  2 0.0000  7.799835 10.323732  7.630230
11  2 0.0000  8.104248  6.958965  9.771909
12  2 0.0000  8.884230  8.519165  8.306709
13  2 0.0000  9.783714 11.758310  8.726441
14  2 0.0000 11.928242  8.914150  9.813029
15  2 0.0000 10.441929 10.615845  8.952062
16  2 0.0000  9.026010  6.287721  8.678529
17  2 0.0000 11.475205 10.442398  9.807666

